gtaa,bengwiki,wikidata
97484,Beau_van_Erven_Dorens,Q2601834
143991,,Q5365194
116360,,Q4802644
78434,,Q2903301
162856,Marjolijn_Uitzinger,Q5190819
211955,,Q5535689
248380,,Q2170798
114253,,Q2579742
146335,,Q2412136
243161,,Q2102924
96265,Anne_van_Egmond,Q1875693
101713,,Q1979848
155787,,Q4805810
221288,,Q2489865
172708,Micha%C3%ABl_Zeeman,Q2549282
84615,Burny_Bos,Q2780257
115214,Pierre_Janssen,Q2443505
97085,,Q2727418
140329,,Q2423169
142499,Marieke_van_der_Pol,Q769203
76715,,Q2378573
81496,,Q1962076
142200,Sjoerd_Pleijsier,Q1966952
145485,,Q1185315
170888,,Q2097705
246355,,Q2804413
75211,,Q3983373
101300,Jack_van_Gelder,Q2638548
88479,,Q560649
120034,Peter_Koelewijn,Q731242
167198,Coen_van_Vrijberghe_de_Coningh,Q337145
161235,,Q2262556
122565,,Q2527902
106463,,Q2283905
142947,,Q2116551
157432,Aart_Staartjes,Q690554
82937,,Q6961135
95048,Ton_van_Duinhoven,Q2303647
90134,,Q2413757
210032,,Q5093658
164693,,Q2569135
161918,,Q1953672
99646,,Q4361425
163451,,Q2625439
131426,,Q13809086
157803,,Q3369042
143614,,Q2568327
249958,,Q1948181
156497,Rob_Stenders,Q301952
132724,,Q2474812
128225,,Q329635
107413,,Q2536564
246638,,Q2272668
90705,,Q2093347
111137,,Q1682364
117380,,Q2647271
241992,,Q2495484
150781,Annie_M.G._Schmidt,Q239522
255144,,Q2062649
148470,,Q2000824
213359,Eva_Jinek,Q2539774
93599,,Q1579239
248646,,Q5662606
250433,,Q2115161
233236,Dionne_Stax,Q2394851
144876,J%C3%B6rgen_Raymann,Q2555411
245613,,Q2343825
136461,Nada_van_Nie,Q2575952
154720,,Q2221532
247947,,Q1871355
251819,,Q2096579
156339,Ren%C3%A9e_Soutendijk,Q468236
243141,,Q17351397
148754,,Q1718760
80736,,Q2044164
251108,,Q1925717
84558,,Q429385
95716,,Q2709745
116717,,Q2183681
85418,Lex_Braamhorst,Q2418962
140558,Tom_Pauka,Q2858948
215167,,Q1913911
147794,,Q2393122
88233,,Q1185256
127953,,Q2232691
97585,,Q1826374
255347,,Q2010755
104011,Genio_de_Groot,Q2173949
96975,,Q1910293
103472,Nico_de_Haan,Q2169563
210571,Quinty_Trustfull,Q2385923
248893,,Q2481401
164812,,Q2571026
236436,Antoin_Peeters,Q2492170
159654,,Q3289592
81314,,Q2226023
110949,Hellen_Huisman,Q1851732
105653,,Q2177234
239418,,Q5073537
75528,,Q1867840
167275,Siem_Vroom,Q1982019
248016,,Q530281
106035,,Q3430641
95109,,Q320410
123449,,Q2314950
161190,Hans_van_der_Togt,Q2585376
155230,,Q1915606
230735,,Q1865548
137592,,Q2477954
91093,Joop_Daalmeijer,Q1876798
165732,,Q13641843
245272,,Q2168108
245202,,Q2577455
86758,Judith_de_Bruijn,Q1923940
164012,,Q4882012
150170,,Q1675801
111896,Lisette_Hordijk,Q3025609
240904,,Q5588386
118045,,Q1103542
87462,,Q5337151
135354,Jochem_Myjer,Q1691031
113528,Yvon_Jaspers,Q2127793
92313,,Q1839323
123641,Frits_Lambrechts,Q2088442
246945,,Q1918582
225024,,Q1948085
80896,,Q2854671
155245,Mart_Smeets,Q2739247
82961,,Q2634636
124040,Arend_Langenberg,Q2050354
114981,Dolf_Jansen,Q2416851
83736,,Q2048428
"Nederlands journalist,ژورنالیست هلندی",,1950-01-16Z
115044,,Q1848926
250987,,Q2867891
139070,Annemarie_Oster,Q2754712
133323,,Q3095336
87115,Menno_Buch,Q13835565
244012,,Q3507885
138638,,Q1998419
254206,,Q2532243
154873,,Q1510198
122038,,Q3060877
224961,,Q2383222
247976,,Q2328569
250606,,Q2117706
88372,Lucella_Carasso,Q2321385
119628,Wim_de_Knijff,Q2167197
81346,Menno_Bentveld,Q2259818
110636,Viola_Holt,Q2680498
243810,,Q4371868
246710,,Q7178065
161233,,Q2385022
162970,,Q2654739
252163,,Q2598426
79535,Piet_Bambergen,Q2200949
117200,Marnix_Kappers,Q2695301
245403,,Q2252370
225333,,Q195704
101265,Marcel_Gelauff,Q5807205
108234,,Q3543098
156450,,Q2660767
152111,,Q16968866
141873,,Q239916
150458,,Q2034318
239366,,Q2805448
155373,Ger_Smit,Q2158735
136443,,Q1946470
137801,,Q2411888
170901,,Q2525290
154484,Kees_Slager,Q2553131
231856,,Q2214173
133614,,Q1940079
146260,,Q1834898
128284,Ferry_Maat,Q2425010
118055,Johan_van_der_Keuken,Q936935
138944,,Q2555265
96510,Gerard_Ekdom,Q2003113
137230,,Q2387603
113360,,Q1902137
151433,Gijs_Scholten_van_Aschat,Q2768223
252427,,Q18608968
126065,,Q2559650
120668,,Q3383065
160309,,Q719671
123874,,Q2610655
157307,,Q4865113
119396,,Q4408668
133207,,Q2432987
105581,Jan_Haasbroek,Q3110735
114478,Pim_Jacobs,Q574960
94135,,Q2366975
245647,,Q2186108
124390,Leo_de_Later,Q3503432
249413,,Q1832735
158988,,Q139438
212514,,Q2438390
108902,,Q2049583
114586,,Q1873696
150520,,Q2489033
92788,,Q13428287
145526,Peter_Jan_Rens,Q2310326
129392,,Q2796420
162799,,Q2074884
254870,,Q2448343
145267,Joop_Reinboud,Q4625897
116649,,Q1900828
161140,,Q2430828
209702,,Q520269
96821,,Q1282569
86410,,Q2181808
79168,Wim_de_Bie,Q2479336
119349,Co_de_Kloet,Q2571041
107875,,Q2133703
87876,,Q3085988
247012,,Q2298153
87434,Hansje_Bunschoten,Q2489159
126317,Wibo_van_de_Linde,Q1975053
160218,,Q2798492
254043,,Q16193920
107861,Gerda_Havertong,Q2334560
102228,,Q961929
86951,Edo_Brunner,Q2473240
164629,Paul_Verhoeven,Q129079
139418,Dani%C3%ABlle_Overgaag,Q2457814
147951,,Q2185199
77645,Milo_Anstadt,Q2197688
223127,,Q15729390
233945,,Q2310732
156414,,Q455386
168857,,Q1343453
135873,,Q2491777
97832,,Q2067757
122941,,Q2118676
133492,,Q2329607
212134,,Q5515921
166900,,Q942747
105430,,Q2535025
148428,,Q2146463
238865,,Q2467081
138949,Martine_van_Os,Q2266725
76660,,Q2609510
117688,Hans_Kaz%C3%A0n,Q2002808
80770,,Q2202315
109399,,Q2279770
241549,,Q2122682
103716,Leo_van_der_Goot,Q2841658
209769,,Q2390892
131413,Ischa_Meijer,Q896193
126348,,Q2236853
123296,,Q1656387
169015,,Q3522438
248511,,Q2156052
151414,Annemieke_Schollaardt,Q2678341
213247,,Q1846866
88478,Jan_Carmiggelt,Q1814385
100059,,Q2735633
247086,,Q2251033
116132,,Q1975028
141969,Ghislaine_Plag,Q2342880
113076,,Q2197920
120905,,Q2783414
166673,,Q2382342
249312,,Q2477153
142376,Fons_de_Poel,Q2723898
231151,,Q2629432
228409,,Q2200541
102868,Hans_Goedkoop,Q2602910
87114,Boudewijn_B%C3%BCch,Q894993
116195,,Q2406716
139977,,Q469283
97056,,Q1961015
133522,,Q2081445
82136,,Q1662864
115143,,Q15869311
114446,,Q2381111
116039,Astrid_Joosten,Q2535876
127980,Ton_Lutz,Q2246903
247113,,Q2126394
85615,,Q1919549
85615,,Q1919549
85615,,Q1919549
85227,Mies_Bouwman,Q426489
172685,,Q2533690
241696,,Q15879180
114097,Guido_Jonckers,Q4797924
172660,,Q2279047
151035,,Q1921528
242302,,Q4855339
86046,,Q2162121
159538,,Q2395584
247606,,Q443478
248709,,Q3007839
167768,,Q2694595
254897,,Q1816510
127234,,Q1653862
82960,Karin_Bloemen,Q2410535
78629,,Q2444285
98678,Martin_Gaus,Q2343006
169134,,Q2688394
170851,,Q2162639
123503,,Q2753325
136007,,Q1685717
103898,,Q2236661
145049,,Q291116
144342,Fons_Rademakers,Q470831
111012,Thom_Hoffman,Q762701
90044,Simon_van_Collem,Q14339790
119468,,Q1938816
210280,,Q16213332
170155,,Q2186728
81660,,Q2355735
162700,,Q2428986
165836,,Q15908652
100669,,Q2481469
224410,,Q2306730
163823,,Q2494593
221152,Tijs_Tinbergen,Q2217557
212018,,Q5577708
122867,,Q3034269
244455,,Q2616123
162531,,Q13428399
94248,,Q2399331
131661,,Q1819353
109693,Han_Hollander,Q151856
93459,,Q523784
221553,,Q2928004
240774,,Q4138316
221515,,Q2435748
86222,,Q2921777
125215,Jan_Lenferink,Q2191088
122107,,Q2105266
167317,,Q2316502
86703,,Q2197835
159023,,Q322888
151479,Teddy_Scholten,Q229964
147277,Peter_R%C3%B6mer,Q2487628
152985,,Q2096541
146195,Mark_Rietman,Q2863647
109160,,Q1887127
122852,Aad_van_Leeuwen,Q1923291
100296,Nelly_Frijda,Q1555445
245980,,Q2106294
166151,,Q2500019
166257,,Q11589743
243735,,Q2420194
251261,,Q1853184
139946,,Q2191730
172668,,Q2250763
108373,,Q1811351
105557,,Q1813977
123701,Frank_Lammers,Q3193693
127774,,Q2129102
238370,,Q2659278
227943,,Q1825698
210832,,Q2017006
95112,,Q2660319
95112,,Q2660319
151037,,Q873728
129064,,Q1902134
229554,,Q2203471
158993,,Q1990832
132151,Jeroen_van_Merwijk,Q1968083
103668,,Q6687277
212160,,Q1925276
155904,,Q2749910
103504,,Q2200251
248615,,Q2414826
171036,,Q4008578
141381,,Q2049111
156071,,Q484882
112591,Chiem_van_Houweninge,Q1072426
139701,,Q2474037
85614,,Q523964
85406,,Q2226112
79527,,Q2193799
103735,Rijk_de_Gooyer,Q262886
132077,Erik_van_Muiswinkel,Q1970437
96954,Ad_van_Emmenes,Q2274440
113626,,Q5663976
154257,Frits_Sissing,Q1823094
233403,,Q2658882
144257,Jur_Raatjes,Q2178872
243732,,Q2196942
133304,,Q1992492
173208,,Q4398367
90466,Rita_Corita,Q2519496
142520,Clairy_Polak,Q3280588
82970,Philip_Bloemendal,Q2371763
167107,,Q2021668
149133,Michiel_de_Ruyter,Q1931242
226551,,Q2649422
241533,,Q2194553
170532,,Q2688830
166437,Skip_Voogd,Q2305203
103462,,Q305506
144170,,Q3020446
115771,Ad_van_Kempen,Q345821
136112,,Q3989294
158829,,Q2156108
214007,,Q5649511
91923,,Q2092999
86364,,Q6148622
91707,Gert-Jan_Dr%C3%B6ge,Q2135825
242170,,Q2004510
138543,,Q2655339
143971,,Q5371023
120829,Kees_van_Kooten,Q2653932
173337,Andr%C3%A9_Zwartbol,Q2690586
125118,,Q2994114
127012,,Q15880638
100054,Porgy_Franssen,Q3446737
158199,,Q1934572
246229,,Q1639353
246658,,Q2098519
96166,,Q2350960
161933,,Q2354307
226814,,Q2594301
126443,,Q1912105
81919,,Q920
95999,,Q2325398
157219,,Q950648
146194,,Q4470132
87892,Kees_Buurman,Q1885595
153532,Freek_Simon,Q2782526
168324,,Q3119822
148102,,Q4813867
97154,Rick_Engelkes,Q2832711
75305,,Q6071998
86113,Tijs_van_den_Brink,Q2295067
83729,Marit_van_Bohemen,Q1847038
86584,,Q1909357
106699,,Q2662677
120477,Martin_Koolhoven,Q461191
100362,Sjors_Fr%C3%B6hlich,Q2205817
78308,,Q2198488
145241,,Q1359910
110571,,Q2012812
221511,,Q2462781
95648,,Q4786485
215143,,Q2351322
148784,,Q2190674
159479,,Q3381901
164392,Simone_Walraven,Q2501455
255352,,Q2751365
253185,,Q2191453
151456,,Q2031513
128295,,Q2488324
127011,,Q1820011
151178,Wouke_van_Scherrenburg,Q2535118
77264,Frans_Bauer,Q607838
94484,,Q2191825
89692,Jan_de_Cler,Q4329254
75515,,Q15882384
79717,Sonja_Barend,Q2188554
211003,,Q2801236
235628,Annechien_Steenhuizen,Q2005451
136559,Edvard_Niessing,Q2430234
96818,,Q2110478
106713,,Q15873786
165752,,Q376520
103760,Paul_van_Gorcum,Q2235490
114141,John_Jones,Q1829452
79145,Michiel_Bicker_Caarten,Q2248884
212267,,Q3005010
147875,,Q2547493
243584,,Q2246285
101553,,Q2263406
131378,,Q2597256
99720,Curt_Fortin,Q2269896
122393,,Q1557410
161532,Krijn_Torringa,Q1788929
233534,,Q2742492
148362,Lex_Runderkamp,Q2071169
136009,Leo_Nelissen,Q3091772
116608,Antonie_Kamerling,Q2368428
81512,,Q13815342
240597,,Q1471551
159845,Humberto_Tan,Q1845762
85507,,Q2316818
96267,,Q2010594
157952,,Q2190460
119886,Victoria_Koblenko,Q2446815
129447,,Q2588276
115354,,Q12012936
112418,,Q2834749
100722,Cor_Galis,Q2273525
250727,,Q2138371
210624,Ernst_Dani%C3%ABl_Smid,Q1859362
157844,,Q6873597
93501,,Q1872103
168537,Mieke_van_der_Weij,Q3246025
116367,,Q2319205
116702,,Q2377046
111477,,Q31719
160547,,Q1884824
157401,,Q2201155
255324,,Q2058766
104234,Rients_Gratama,Q2292828
221770,,Q18224962
86920,,Q628346
249627,,Q2793802
120456,Wim_Koole,Q2679081
115375,,Q2314995
85795,,Q1965576
82997,Dieuwertje_Blok,Q2150652
83101,,Q2670109
229702,,Q6793825
115385,,Q2431066
84887,Carlo_Boszhard,Q1041909
163865,Hans_Veerman,Q2467948
109124,Toon_Hermans,Q2095821
83419,,Q2697567
236576,,Q6109752
101302,Jochem_van_Gelder,Q4779704
91166,Tatum_Dagelet,Q2273036
172743,,Q668582
154552,,Q16097408
99148,Harrie_Geelen,Q336607
140074,,Q2427170
241434,,Q7192786
84657,,Q16727595
113902,,Q2546378
105253,,Q2344039
167159,,Q850116
157745,Gijs_Staverman,Q2951921
234526,,Q4292233
172931,,Q2422001
212750,,Q2048580
115259,,Q1965845
122834,,Q923335
245176,,Q1833124
226440,,Q5752500
133409,Albert_Mol,Q975415
119541,,Q3967569
113323,Kas_van_Iersel,Q2016651
212396,,Q2291028
159713,,Q1913527
79756,Cees_Bijlstra,Q2984675
93302,,Q82538
157713,,Q2227819
243106,,Q2644136
110604,Karen_van_Holst_Pellekaan,Q2939104
120467,Anton_Koolhaas,Q2502688
127722,,Q2526101
253519,,Q2346566
143644,Kees_Prins,Q2281648
170645,,Q1391435
119487,Nicolette_Kluijver,Q634596
118107,Marjolein_Keuning,Q2522855
115279,,Q561789
151728,Katja_Schuurman,Q82246
227799,,Q2585538
247832,,Q3979363
144317,Fred_Rack%C3%A9,Q2543720
252833,,Q15872887
,Jennifer de Jong,114282
86993,Kees_Brusse,Q927496
142935,Gerardjan_Rijnders,Q2347804
153560,,Q16213138
255130,,Q2415784
116567,,Q2758862
160091,,Q2195887
94107,,Q2251416
77741,,Q2625699
103978,,Q576362
114592,,Q4536126
239194,,Q2295081
84826,,Q468248
243133,,Q2100984
91287,Josine_van_Dalsum,Q1291789
150694,,Q354241
82236,Willem_van_Beusekom,Q2495680
97502,,Q2049782
243867,,Q2513928
85914,,Q2403503
167038,,Q2034365
210454,Lisa_Wade,Q2582009
151176,Ageeth_Scherphuis,Q2197654
120835,,Q2592707
120835,,Q2592707
153506,Tatjana_Simic,Q547378
105987,Georgette_Hagedoorn,Q2801314
161402,Aad_van_Toor,Q2346446
144568,,Q2672787
222398,Alex_van_Galen,Q2192642
91019,,Q2049430
104495,,Q2043242
168143,,Q2673135
138079,,Q2952562
89697,,Q2249843
152924,,Q4458346
133598,,Q2621900
159568,,Q1863939
106484,,Q2007848
249059,,Q2785630
112491,,Q828989
112491,,Q828989
112491,,Q828989
168382,,Q1966258
121783,,Q2389846
160454,,Q385703
102523,,Q2278902
105596,,Q232400
248523,,Q6028333
151717,,Q2117480
95397,Frans_van_Dusschoten,Q1996191
170007,,Q2797935
79040,,Q2489884
108557,Monic_Hendrickx,Q1931644
164146,Louis_Velleman,Q2083782
155677,,Q1905520
126555,Joris_Linssen,Q5631432
170899,,Q2550173
134742,Jan_Mulder,Q710080
117861,,Q2934217
77196,,Q303878
241088,,Q4755698
96965,Stephen_Emmer,Q7609148
86595,Walter_Crommelin,Q2056196
125901,,Q1983252
137495,Karl_Noten,Q2188655
237613,,Q1682167
75202,,Q401107
86399,,Q2013166
137324,,Q5552583
91411,Ellen_ten_Damme,Q243132
171085,,Q2026993
164921,Gijs_Wanders,Q2039148
213131,Simone_Weimans,Q2182138
158874,Bert_Tigchelaar,Q4633050
138749,Alice_Oppenheim,Q2450026
126183,,Q2228286
232711,,Q2174401
169266,Filemon_Wesselink,Q1412636
86406,,Q944323
231115,,Q2039636
109867,,Q1981012
129563,,Q2883654
164867,,Q2644505
245796,,Q2324978
134201,,Q2460704
252156,,Q3510428
98165,,Q1927389
239236,,Q2312336
164773,,Q2881837
76075,,Q2439541
169302,Albert_West,Q2237295
138039,Reinout_Oerlemans,Q2430416
110858,Charles_Huguenot_van_der_Linden,Q1064916
133437,Olav_Mol,Q2576560
106462,,Q4553090
250971,,Q3056460
129110,,Q2142400
242476,,Q2607047
83601,,Q2183387
129745,,Q359008
154929,,Q2019323
105741,,Q3259815
105741,,Q1960272
125524,,Q1497725
169962,,Q4558548
94873,,Q1992154
110885,Marc-Marie_Huijbregts,Q2105829
170258,Ruud_de_Wild,Q2293563
135965,Wim_Neijman,Q2274534
215283,Jetske_van_den_Elsen,Q2693883
77962,Ger_Apeldoorn,Q2163392
128070,,Q2642634
230016,,Q2598505
248977,,Q2552335
158902,Joop_van_Tijn,Q735412
136633,Jeroen_Nieuwenhuize,Q1988015
126347,,Q2127231
126141,,Q712250
154494,Jan_Slagter,Q2222619
136845,Rob_de_Nijs,Q1041895
245269,,Q269679
147953,,Q1814289
124850,Simon_van_Leeuwen,Q2569835
139164,,Q2390659
96526,,Q2717806
238772,,Q2232082
245172,,Q6276079
155621,,Q981492
171215,,Q1936571
82906,,Q1902142
168996,Lucille_Werner,Q2770958
167946,Maarten_Wansink,Q3439775
163809,,Q1931255
,Wessel van Diepen,93329
165675,,Q2804372
83333,,Q13538517
167018,Fabienne_de_Vries,Q2015416
242401,,Q1812843
155692,,Q2442838
223164,,Q2330817
247815,,Q687519
210181,Hans_Smit,Q2262458
126231,,Q18060144
225092,,Q18608223
104644,Frank_Groothof,Q2361886
82169,,Q2502402
112614,,Q2424727
78442,,Q554784
85870,Ria_Bremer,Q4026718
246867,,Q1847091
80521,Eddy_Becker,Q2658327
163805,,Q18340389
119787,,Q2670716
213779,,Q2264308
89937,Horace_Cohen,Q2527232
115108,,Q503281
96187,,Q3336246
154021,,Q2314856
136995,Tosca_Niterink,Q2150912
226733,,Q2268472
113659,,Q1910980
172152,,Q1398870
240008,,Q1869057
232810,,Q15882576
83449,,Q2136376
139154,,Q2289573
93531,,Q2125425
92219,,Q2595771
253910,,Q2583454
164190,,Q2440810
169894,,Q979438
125278,,Q3163544
103505,,Q2526305
105851,,Q5699650
95640,,Q4979202
125363,,Q514776
99505,Ren%C3%A9e_Fokker,Q2232390
97061,,Q2689880
242913,,Q2060692
86231,,Q2358613
246764,,Q2740249
241502,,Q991702
79725,,Q2248333
172840,,Q2191996
81620,,Q973394
116769,Wim_Kan,Q2666043
249172,,Q2660319
109251,,Q428676
172707,Aart_Zeeman,Q2052523
166718,,Q8003620
227015,Diana_Sno,Q1821553
242488,,Q2442391
228590,,Q937471
145362,Theo_Reitsma,Q2618891
155319,,Q2805063
252962,,Q2386222
234600,,Q2125308
152294,Annemiek_Schrijver,Q2344124
168378,,Q2295980
141553,Debby_Petter,Q2430961
97729,,Q2414059
241646,,Q1835147
,Erik de Zwart,173305
212375,Michael_Pilarczyk,Q2197242
111749,Henk_van_Hoorn,Q2523221
228445,,Q2213797
246731,,Q14481856
162679,,Q14489488
156914,Bram_van_Splunteren,Q2202199
115035,,Q861574
150142,,Q2986090
225113,,Q2354183
253455,,Q2248577
147613,,Q2684953
170928,,Q559012
78208,,Q2945732
97862,Edwin_Evers,Q1922182
119545,,Q347781
142515,,Q2336128
93490,,Q1608399
253157,,Q2081752
166915,,Q2318560
115733,,Q1609520
162739,Tineke_Verburg,Q2689314
241237,,Q2289502
96268,,Q2075168
247420,,Q2800442
105847,,Q13466241
131190,,Q2581326
136602,,Q2191987
125593,,Q2747496
139315,,Q2467804
81486,,Q2210886
170424,Jeroen_Willems,Q657283
115405,,Q433040
142369,,Q376580
166897,,Q2071792
237971,,Q2219249
124460,Rik_Launspach,Q1951845
244809,,Q1938300
161994,Jan_de_Troye,Q2656787
136558,Sybrand_Niessen,Q2696103
91084,,Q2143886
124566,Hugo_van_Lawick,Q1281022
130231,,Q3191923
127976,,Q2538500
145304,Victor_Reinier,Q4011271
96978,Herman_Emmink,Q2693897
86161,,Q4371323
114531,,Q1949438
85415,,Q2531736
106097,,Q2058315
230119,,Q2284682
104068,,Q8023498
80628,,Q741689
168543,,Q1874293
155052,,Q2579908
109560,,Q2677030
142045,,Q2611288
134872,Hero_Muller,Q3394753
104571,,Q1973520
84816,,Q4882498
123939,,Q11029359
81784,,Q4552057
231175,,Q2583346
137644,,Q1966318
231509,,Q2331468
166224,,Q2356191
91654,Paul_Driessen,Q2196108
84411,,Q2576695
114072,Gerard_Joling,Q1372602
115432,Freek_de_Jonge,Q983255
138556,,Q1639368
241807,,Q4845546
171468,Femke_Wolthuis,Q2211086
112558,,Q1916144
145244,,Q14514690
104048,Dione_de_Graaff,Q2686263
100241,,Q55621
97531,,Q1835762
240702,,Q2320046
166684,Michiel_Vos,Q2401251
86043,,Q2153607
172944,Joop_van_Zijl,Q2112224
121466,,Q1906075
77992,,Q375746
135353,,Q2282034
139355,,Q384819
248747,,Q2199438
121314,,Q1621495
171732,Jack_Wouterse,Q327600
159679,,Q1869065
116615,Piet_Kamerman,Q2280183
220571,,Q2697973
147909,Huib_Rooymans,Q2531043
99422,Marlous_Fluitsma,Q462787
123815,,Q2090640
82858,Manuel_Broekman,Q2615318
250875,,Q6150400
132461,,Q2603605
166333,,Q301365
85217,,Q1337312
122422,Pieter_Kuijpers,Q3093329
128183,,Q2555322
166905,,Q2673226
121373,,Q2235526
102566,,Q2689297
220778,,Q434831
79163,,Q2788603
126605,,Q3152779
149568,,Q1821683
136450,Rick_Nicolet,Q2232313
96022,Arjan_Ederveen,Q2396964
146938,,Q2542271
145237,Pim_Reijntjes,Q4826104
211359,,Q2549232
171238,,Q1992436
121143,,Q2974682
132731,Kees_Middelhoff,Q2789912
246357,,Q2902565
157778,,Q2182413
